X,Y,Energy,Type
468.302846147481,489.552469007577,83,Malicious
19.6717703342548,317.071069147868,87,Malicious
61.0549570050134,63.1323707822514,93,Malicious
226.099514141718,338.088781037717,71,Malicious
466.937508763952,162.552007715849,65,Malicious
158.078052488375,343.163598343049,66,Malicious
253.617404344196,34.8205740812029,86,Malicious
20.786429525196,87.4407185879797,91,Malicious
74.1716004810444,427.868629452893,59,Malicious
493.315061479423,113.589778511757,68,Malicious
482.559348218023,418.52056262147,95,Malicious
2.46999046720481,139.638044227205,91,Malicious
475.905892711619,321.440955029354,100,Malicious
319.55996890775,347.075286754916,88,Malicious
433.959147260011,256.327376572526,70,Malicious
227.36992781693,152.655338348366,80,Malicious
257.798014289625,106.322188185548,83,Malicious
244.42329012846,16.5946772812131,54,Malicious
333.432128773052,151.973200620362,77,Malicious
69.8256273781565,326.581395265642,86,Malicious
14.986794936339,469.152409224241,58,Malicious
153.964970795595,435.602241131526,89,Malicious
352.340381368323,383.032388267651,79,Malicious
100.926726061474,394.223671626649,98,Malicious
336.716216662459,332.492451737998,52,Malicious
484.956023053635,130.143428783001,63,Malicious
46.9503578947092,453.597515352915,80,Malicious
336.301059112563,335.366155952917,65,Malicious
221.875109652286,280.22031549022,86,Malicious
434.071127188753,55.4947346067405,88,Malicious
88.5748947236929,223.527771903213,55,Malicious
346.312976113082,230.179135600963,76,Malicious
419.057644824055,432.281804761335,75,Malicious
472.307109737012,273.324110093894,68,Malicious
341.624014144823,190.200274485205,97,Malicious
248.587382004214,488.40016425533,92,Malicious
308.923620100607,55.3602966631578,85,Malicious
434.452492239359,211.274214155972,86,Malicious
285.304873319415,21.0123375857026,73,Malicious
15.1935298484184,369.952060383465,96,Malicious
465.474347753489,459.038276099575,85,Malicious
344.763375515781,140.018664775245,87,Malicious
338.256692888623,429.17083839956,93,Malicious
107.837576198859,146.109115230949,63,Malicious
329.442735116329,455.385080821958,91,Malicious
196.932202827079,376.980951798392,59,Malicious
325.616488520746,402.453388420719,67,Malicious
53.2965151539954,9.00327780022725,67,Malicious
328.922652301518,481.405178537013,99,Malicious
499.706862885333,363.335496035162,93,Malicious
24.106019430278,152.375547693067,85,Malicious
488.587092110659,414.697332429423,87,Malicious
203.453980361435,140.760599207465,78,Malicious
435.37672516863,436.376919783064,98,Malicious
391.192742029137,56.2901952059685,75,Malicious
283.508130493334,351.842988730398,69,Malicious
369.224604625663,270.349238322455,58,Malicious
439.257780650674,48.2672350977204,90,Malicious
202.070160825516,120.946914129419,87,Malicious
163.516580781619,6.20201813865739,69,Malicious
333.796692781792,234.383982732253,51,Malicious
403.922970970629,150.63263038,92,Malicious
381.142567388308,299.178742148879,50,Malicious
398.906824429317,148.618903854309,85,Malicious
217.791657406466,149.959555753492,99,Malicious
408.917108087511,371.596599365802,72,Malicious
60.1045276853042,24.0714179891767,61,Malicious
272.244548980425,451.447497595994,85,Malicious
2.87933024906079,426.131937195591,91,Malicious
162.292914950135,333.902341613203,77,Malicious
183.230767435699,296.610785053692,99,Malicious
198.086345804628,446.151249069826,52,Malicious
347.733603344931,92.6650897643572,75,Malicious
194.279050635173,39.4845810954143,86,Malicious
224.346811311265,119.755084954769,93,Malicious
118.772065437164,397.289139350095,59,Malicious
186.62589581467,17.3351333632417,90,Malicious
113.634813631576,291.403417541745,78,Malicious
36.5979618842218,497.718758095655,70,Malicious
301.724296690689,427.84804691877,56,Malicious
334.106399277508,260.722844521795,94,Malicious
309.745173004807,31.8204546433212,58,Malicious
231.747021900286,415.686757192855,65,Malicious
189.892890089615,299.489254088605,64,Malicious
431.666824785913,57.4664985297834,94,Malicious
